sentence,label,o4-mini,o4-high,o3
"But the Army stumbled in getting the project off the ground , and by the time the Army was nearing key decisions on the project , Defense Secretary Frank Carlucci 's budget ax fell ",0,1,1,1
"Less fortunate are cotton growers in Chinandega , ranchers near Leon and other private producers who must operate in the government - controlled formal economy that is ensnared in the red tape of paper work , acreage allotments , distribution regulations and fixed prices ",0,1,1,1
"Winos will drink anything if need be , but when they have the money to buy what they want , they tend to hew to the familiar . -LRB- Sales resistance may help explain why the handful of low - end products that companies have tried to launch in the past 20 years mostly have bombed . -RRB-/-R",0,1,1,1
"Among the tantrums he admits : heaving a faulty phone across the control room , kicking in a TV screen to force NBC to buy a new one , and assaulting construction workers who were too noisy during taping ",1,0,0,0
"A synthetic version , prepared by means of recombinant DNA , is to be given in an intravenous infusion in the hope that flooding the body with false targets would mop up virus particles and prevent them from infecting cells of the body ",1,1,1,1
"Industry watchers respect Genentech for pumping such a large chunk of capital into its basic science program , and for preserving its enviable scientific edge , but the investment is n't expected to yield products for several years ",1,1,1,1
"With its strength in the Old South , the Rocky Mountain and northern plains states and such dependable GOP bastions as Indiana , the party can absorb some losses and still accumulate close to 200 electoral votes ",0,1,1,1
"The machinery maker , which in December announced it had heavy losses and would be laying off 6 , 000 employees to kick off a restructuring program , said it had a 285 million - mark parent company loss in 1987 ",1,1,1,1
The scenes two weeks ago of ordinary people in Krasnoyarsk verbally assaulting Mikhail Gorbachev because of the shortage of goods in the shops reflect how deep popular disappointment is over the results of '' perestroika '' thus far,1,1,1,1
The mishap killed a flight attendant,0,0,0,0
"The whole , rotting campaign - law edifice -- excepting the required disclosure of contributors -- should be struck down before it further damages the political process ",1,1,1,1
Wo n't fill a cardboard box,0,0,0,0
"So far , the rare discovery of aflatoxin in the Midwest two weeks ago has only served to slow the normal drop in corn futures prices that comes as the harvest flows into hundreds of grain elevators , and they in turn sell futures contracts at the Chicago Board of Trade in order to hedge their purchases from farmers ",0,0,1,1
"When mixed with the blood of infected people , CBre3 sticks to the antibodies , causing a visually observable reaction ",1,0,0,0
All the publicity caused the canine officer who had overlooked the dynamite to step forward,1,1,0,1
"By taking full control of AEG , Daimler can step up implementation of its strategy of integrating AEG 's electronics business into its automotive and technology lines and reducing AEG 's former emphasis in consumer appliances ",1,1,1,1
' But who 's going to roll the dice ? ',0,1,1,1
The last clatterings of a standing ovation die down,1,1,1,1
He also attacked a House panel for disclosing at least three pending SEC inquiries,1,0,1,1
France was drowning in wheat and it needed to get wheat out of warehouses,1,1,1,1
"Mr. Shamir spent Tu Bishvat planting a tree at a Jewish settlement on the occupied West Bank , where he said he expected the settlement movement to grow and flourish ",0,1,1,1
"Eric Johnson , the researcher , found that it also destroys certain kinds of botulism ",0,0,0,0
I would sleep better knowing Dan Quayle was in the National Guard than on the national ticket,1,0,0,1
"With more carriers flying abroad , airlines are pressuring the FAA to allow them to use foreign repair stations to perform major maintenance work ",1,0,0,1
"But a KKR spokesman , saying the RJR - Shearson group would sell more RJR assets in a takeover than KKR , denied any such plan : '' They think we want to destroy Atlanta ",0,1,1,1
"Both animals went into the book at $ 3.40-to- $ 1 , but about $ 5 , 000 more of the first - place mutuel pool rode Private Terms 's nose to an inglorious ninth ",1,1,1,1
"Every day his troops gather under the green , red and black banner of black nationalism and pour out a stream of racial abuse ",0,1,1,1
"' The day that trade pressures evaporate , { Airbus 's } interest in McDonnell Douglas cooperation is over , '' says one U.S. aerospace executive ",0,1,1,1
"The issue first surfaced after Willie Horton , a first - degree murderer on life sentence without parole who had been on 10 successful furloughs , escaped in 1986 and was arrested in April 1987 and charged with the brutal assault of a Maryland couple ",0,1,1,1
Spanish - speaking television is flourishing as well -- providing better opportunities to reach the Hispanic audience,0,1,1,1
"What I can say is that these things are inexplicably beautiful , as is almost always the case in Mr. Wilson 's work ; that Mr. Muller 's text , in the translation of Carl Weber , keeps finding new ways to express the contradictions of the human spirit ; and that '' Quartet '' seems to flow through its two - hour running time like a shifting stream of hot lava -- you do n't know where it 's going next , but you want to be sure and leave it plenty of room ",0,1,1,1
"Roberto Macedo , president of the Association of Sao Paulo Economists , said in a statement that , '' This pact was born distorted and will die distorted . '",1,1,1,1
"Even so , Mr. Babbitt wo n't miss the rigors of the road ",0,1,1,0
And the black middle class has flourished in the past 20 years as opportunities in various professions have opened up,0,1,1,1
"The regulations urge employers with a large staff of women to provide appropriate sanitary equipment , rooms for pregnant women to rest , and nurseries and kindergartens ",0,0,0,0
"Carole Pfeffer put an ad seeking them in a trade publication and was flooded with close to 1 , 000 pictures ",0,1,1,1
"' We believe the person who is working on the line , making our ice cream , filling the pints , is a very important person , '' Mr. Cohen says ",0,0,0,0
"Thousands of delegates and reporters start pouring into the OMNI , soon to be featured in a Japanese horror movie with large flying insects winging out of the pods where Dan Rather and Peter Jennings are fighting the battle of the bores ",1,1,1,1
"The last Volkswagen made in North America has rolled off the assembly line , but it is n't for sale ",0,0,1,0
These grants are the public finance equivalent of a lottery for state and local governments that continually fix the odds in their favor of obtaining one,0,1,1,1
Others say they still can drink wine even after their livers are too far gone to handle spirits,0,1,0,1
"The plan calls for Ferruzzi Finanziaria , the family holding company that controls the Ferruzzi - Montedison group and is now closely held , to absorb Iniziativa Me . T.A. unit in a stock swap ",0,1,1,1
"One of the contracts prosecutors are examining -- the development job for the Navy 's carrier - based advanced tactical aircraft -- was subject to a '' best and final offer , '' known as a BAFO , and then a '' best and revised final offer , '' known as a BARFO . Investigators are looking at whether Melvyn Paisley improperly steered the multibillion - dollar job to McDonnell Douglas Corp. and General Dynamics Corp. while he was assistant Navy secretary ",0,1,0,1
"But if he is viewed after New Hampshire as the genuine right - wing article , it may start to flow ",0,1,1,1
"Two young women in the front seat were n't wearing belts , but escaped without permanent injuries ",0,0,0,0
"They subsist on freeze - dried foods , patch their own wounds and sleep on the ground ",0,0,0,0
He just might dance into the 1990s,1,1,1,1
"Meanwhile , stay out of the sun to avoid skin cancer and do n't eat shellfish , which may have red tide ",0,0,0,0
"That point was rammed home during his recent visit to Siberia , where he was flooded with complaints about awful living standards , a lack of basic foodstuffs and bureaucrats who were blocking improvements ",1,1,1,1
It knocked out electricity and communication services,1,1,1,1
"Under the pact , Ashland will treat the contaminated soil , and it will pump and treat ground water to meet drinking - water standards , among other things ",0,0,0,1
"It happens every year , says Dusty Saunders of the Rocky Mountain News , in Denver : Reporters put in long and weary days on the tour only to have their editors spot them drinking beer with a starlet on TV ",1,0,0,1
"And Mr. Karnes , a political unknown selected by GOP Gov. Kay Orr to fill a Senate vacancy created by the death of Edward Zorinsky 18 months ago , is followed by the shadow of his rival wherever he goes ",1,1,1,1
"Like tiny beacons at night , alligators ' eyes reflect a brilliant red when struck by a beam of light ",0,1,1,1
"Merrill O. Burns , an executive vice president of Manufacturers Hanover Corp . , was named a director of this utility , filling a vacancy ",0,0,0,1
"Men , women and children are crammed into barracks painted institution - yellow inside and sleep two to a four - by - six - foot bunk , arranged in triple tiers ",0,0,0,0
"Electronic Data Systems President Alberthal struck back at the firm 's founder , H. Ross Perot , saying the Texas billionaire 's verbal and business attacks hurt the company ",1,1,1,1
"The last Polish leader who recognized Solidarity , Edward Gierek , lost his job in the process ; Gen. Jaruzelski has rested his political base on a refusal to do the same ",1,1,0,1
"In early adulthood , she stuck with the Democratic Party , joining the protests for civil rights in the South ",1,1,1,1
"Last month , Judge Aguilar rejected a request by attorneys for Apple that he step aside because of his Hewlett - Packard connection ",1,0,1,1
"Iran retaliated by firing two missiles that struck Baghdad , killing or injuring an unspecified number of people ",0,0,0,0
"Pitching a baseball , it was agreed , is akin to striking a golf ball in that it is a complex act that only looks simple ",0,1,1,0
"' You could n't give the shares away if you tried , '' adds Vahid Fathi , an analyst with Prescott , Ball & Turben Inc. Mr. Munk himself recalls , '' I had many people kick me out . '",1,0,0,1
"Peace in the Persian Gulf , if it sticks , may elevate Iraq as the new petroleum powerhouse , keeping a lid on oil prices in the short term and possibly reshaping political alliances in the Arab bloc over the long term ",1,1,1,1
"With parents now demanding improvements , the states obviously are n't waiting for the next presidential election to get the ball rolling in the right direction ",1,1,1,1
"To ride the next wave of orders in the extended boom time manufacturers expect , McDonnell is trying to capitalize on an edge it will have in the 1990s over Boeing : the ability to produce a plane powered by fuel - efficient '' prop - fan '' engines ",0,1,1,1
"Mr. Grauer added , '' The commission totally missed the point ",0,1,1,1
"Mr. Quayle , who stood with one foot resting on the base of his lectern , found himself on risky ground when he boasted , '' We are producing Hondas and exporting Hondas to Japan . '",0,1,1,1
A revenue passenger mile is one paying passenger flown one mile,0,0,0,0
"And his initial hesitancy about the endeavor has evaporated completely , to be replaced by what might be called historical perspective ",1,1,1,1
Strike two is when I ca n't sleep,1,1,1,1
"Now , do all of them absorb it and grab it ",1,1,1,1
Mr. Wyss of Data Resources suggested that factories may be having difficulty hiring new workers at a time of such low unemployment or may simply not be able to absorb as many new workers as they would like,1,1,1,1
"Mr. Tassin 's new team will be filled out by Stephen Gardner , 28 , and Christopher Kreidler , 24 , who were hired during the past year to work with the group ",0,0,0,1
"Meanwhile , though , we may ask what will happen to dance back here , where the facilities Brussels has offered Mr. Morris , including a $ 1.5 million annual budget , are apparently not to be thought of ",0,0,0,0
"Last July , Ohio and Colorado raised a white flag , putting Wyoming in the unfortunate position of being the only place in the country where 19- and 20-year - olds could drink legally ",0,1,1,1
"As previously reported , First RepublicBank Dallas had an unusually steep $ 600 million drop in average deposits one week last month after a rating service downgraded its deposit quality and reports that federal regulators stepped up scrutiny of the ailing banking concern ",1,1,1,1
"And with no individual or group coming forward to fill the vacuum , '' no one knows how or when order and government will be restored . '",0,1,1,1
"Automatic transmissions of all makes are sometimes mis - shifted by careless drivers , it says , adding that its later models were n't fixed , just refined ",0,0,0,0
"But in the short - term it will absorb a lot of top management 's energy and attention , '' says Philippe Haspeslagh , a business professor at the European management school , Insead , in Paris ",1,1,1,1
"But mindful of Daedalus 's brash son , Icarus , who flew too close to the sun , melted his wings and fell fatally to the sea , they carefully avoid hubris ",1,1,1,1
' Brazil is planting on about half of the land they can plant on,0,0,0,0
Mr. Brooks tape - recorded one of the men present at the meeting saying that he believes Indians ritualistically kill and mutilate one another,1,0,0,0
But it 's another thing to simply pour money into a fiscal black hole,1,1,1,1
The Salk vaccine is composed of killed polio virus,1,0,0,1
' The record contains affidavits from several former employees who were given severance benefits in spite of the fact that they did not miss any work . ',0,0,0,0
"In 1983 , North Korean agents are believed to have set off a bomb in Rangoon , Burma , that killed four South Korean cabinet ministers and 13 other Koreans in what may have been an attempt on the life of then - President Chun Doo Hwan ",0,0,0,1
The picture painted in the annual report shows one of the nation 's largest banking corporations besieged by problems that it seems unable to control,0,1,1,1
"Second , if politicians think that the Fed is targeting economic growth , they will blame the Fed if the economy slows ",1,1,0,1
"Adm. Hayward 's case , which has escaped public notice since it started in 1985 , is n't part of the current nationwide investigation of Pentagon corruption and bid - rigging ",1,1,1,1
"' This is a place to come for a better life , '' she says , as her troupe of tiny vendors surrounds tourists stepping off a bus ",0,0,0,0
"But industry lobbyists argued successfully that reconstituting spent plastic containers into such alternative products as flower pots , drainpipes , synthetic lumber , and filling for pillows and sleeping bags should count against the recycling targets ",0,0,0,1
"If she had not been struck , as a woman , by the grotesque exudations streaming from the temporal glands and four - foot , S - shaped penises of certain adult male elephants , would she have been led to identify this '' disease '' as musth , the sexual frenzy of male estrus never before documented in African elephants ",1,0,1,1
"Meanwhile , prices in parts of the North that missed the boom might start rising ",0,0,0,1
"What about the recent story that did show a corpse ? -LRB- '' Portrait of Evil , '' was about a man who killed his parents . -RRB-/-R",0,0,0,0
"While earnings from exploration and production were lackluster , the companies nonetheless stuck with plans to sharply increase spending in those areas ",1,1,1,1
"By spreading the benefits of economic development into depressed regions , Massachusetts economic policy has attacked structural unemployment ",0,1,1,1
"In 1946 , Stalin in his campaign to break Ukrainian nationalism brutally forced the Russian Orthodox Church to absorb the Ukrainian Catholic Church ",1,1,1,1
"Legend holds that the Jew immediately rode out of town , realizing that he was no match for such a shrewd population ",0,1,0,1
"MISSED CONNECTIONS : If you 're bound for Denver but get stuck in Detroit for the night because of a missed connection , do n't expect the airline to help ",0,0,0,1
Increasingly he will be the leper nobody wants to touch . ',1,1,1,1
"Alfred Goldman , a market strategist with A.G. Edwards & Sons in St. Louis , said with the move in the industrial average beyond its old high , some money managers were probably gripped by the '' classic fear of missing the boat , '' and they scrambled to buy some stocks late in the day ",0,1,1,1
The yellow beta carotene pigment absorbs blue -LRB- not yellow -RRB- laser light,0,0,0,0
Capitalizing on their heritage -- the town 's name derives from the Scottish birthplace of poet Robert Burns -- citizens imported a fire - engine - red Scottish phone booth and planted it in the courthouse square,1,0,0,1
"When she hears that prisoners sometimes carve their names into logs that float downriver , she grabs her child and runs with her to the river ",1,0,0,0
But he grasped the potential of putting the two together,1,1,1,1
"Among the possibilities considered by investigators : The suspect claimants might have posed as heirs , or even as missing shareholders in their own right , though they were n't on the original list provided by the company ",0,0,0,0
' We drank a lot of tea . ',0,0,0,0
It even regulates where kites can be flown and how candy should be displayed in markets -- and fines offenders,0,0,0,0
"Instead , improved earnings flowed in large part from last year 's decision to reintroduce a five - stick , 25-cent pack of sugared gum ",0,1,1,1
"The suit , filed against the unions representing pilots and machinists , stepped up the war over Eastern 's labor costs that has raged through the company , the Congress and the courts for more than a year ",1,1,1,1
"Sir Nicholas , who presided over many changes at the exchange , helped lay the foundation for the '' Big Bang '' deregulation of Britain 's securities markets by agreeing to end fixed commissions and other rules ",0,1,1,1
Equity capital is the clearest picture of a bank 's net worth and its ability to absorb additional losses,0,1,1,1
"' People in Washington touch cheek - to - cheek quite often , '' says Effi Barry , wife of the city 's mayor , Marion Barry Jr ",0,0,0,0
"Dave Hoover rolls his 400-pound minijet above the air - show crowd , swooping to within a dozen feet of the runway and popping his landing gear in and out ",0,0,0,0
"As a longtime trade - association executive in the petroleum industry , I have seen scores of upper - level managers grab the brass ring of early retirement ",1,1,1,1
"In a joint venture with a Japanese company this fall , Nucor Corp. of Charlotte will start melting steel in a new 500-worker I - beam mill at Blytheville , Ark . , on the Mississippi ",0,0,0,0
"A Texas Air spokesman declines to say what income , if any , the parent company is drawing from this flourishing new unit ",0,0,0,1
"A recent study by HHS for the first time examines how many Americans use such treatments , as well as the kinds of '' cures '' they try ",0,0,0,0
"The department 's Commodity Credit Corp. has flooded the market with corn '' to contain the damage to the livestock sector from rising prices or a shortage of feed , '' said Ewen Wilson , assistant agriculture secretary for economics ",0,1,1,1
"According to a recently unsealed transcript of a closed meeting in Judge Pollack 's chambers with defense attorneys on Sept. 13 , the judge claimed he was being attacked '' professionally '' and threatened to impose sanctions if the lawyers pursued the issue of removing him ",1,1,1,1
"One simply ca n't prevent rural Africans from moving , with their ravenous cattle , onto lands too poor to support heavy grazing once the threat of bovine sleeping sickness is removed ",0,0,0,0
"Mr. Guy , a N.M. Rothschild & Sons director , said his bank and four other London bullion houses -- Mocatta & Goldsmid Ltd . , Sharps Pixley Ltd . , Samuel Montagu & Co. and Mase Wespac Ltd . -- will continue to carry out the 60-year - old tradition of fixing the price of gold twice a day ",1,0,0,1
"The international Food Court , serving up a melting pot of fast food , approximates a municipal park ",1,1,1,1
"As the wifely paragon sits , waiting and weaving , you nearly go to sleep the piece is so static ",1,0,0,0
"The spokesman said , however , that the plane was transmitting an identifying signal usually associated with civilian aircraft when a U.S. cruiser fired two missiles and killed all 290 aboard ",1,0,0,0
"At the time the investors stepped in , Atlantic National Bank of Florida was in foreclosure proceedings , and a court had ruled that Rep. Chappell and his partner , William W. Austin , were personally obligated to repay about $ 172 , 000 , according to an attorney for the bank ",1,0,1,1
"And he scored the highest - charting guitar instrumental album in a dozen years when his '' Surfing With the Alien , '' released on the independent Relativity label , rode into Billboard 's Top Thirty ",1,1,1,1
"One man who felt the brunt of Mr. Atwater 's tactics is liberal Thomas Turnipseed , whose bid for Congress was effectively destroyed when Mr. Atwater surreptitiously revived a three - year - old story about the Democrat 's psychiatric treatment for depression as a young man ",1,1,1,1
"And so it is on the grounds of insufficient candor that the resourceful Mr. Goldman , hot to debunk , attacks his subject ",1,1,1,1
"Mr. Reagan 's speech was designed to kick off a triumphant final year in office , but a new poll suggests that his standing in public opinion has n't recovered from the dive it took after the disclosure of the Iran - Contra affair ",1,1,1,1
' I ' m quite sure there was someone within the IBM structure that could have just reached in and fixed it . ',1,0,0,1
"For $ 12 , Dr. Cartwright sells T - shirts with four little pockets sewn in to hold tennis balls that make it uncomfortable to sleep on the back ",0,0,0,0
It really is a shame the famous old astrologer and Reagan friend Carroll Righter died last week and missed all this,0,0,0,0
Mr. Hauke says he discovered that in Philadelphia when he smelled glue in a car and later found fresh glue and fibers sticking to his pants,0,0,0,0
"Fed officials hope for signs soon that the economy is slowing , which would cool the need for further rate increases ",1,1,1,1
Cautious bureaucrats drag their feet while progressive colleagues and scientists urge reform,1,1,1,1
"A JETLINER CRASHED at Dallas - Fort Worth Airport , killing 13 people ",1,0,0,0
"The date would give two breweries , which now produce beer for export only , time to step up production , the bill said ",1,1,1,1
"The potential for peace in many places today results in large part from the Reagan buildup in strategic and theater nuclear defenses , combined with the Reagan doctrine of rolling back communist conquest by backing indigenous guerrilla armies ",1,1,1,1
A revenue passenger mile is one paying passenger flown one mile,0,0,0,0
"As the water runs down , it leaches salt from the earth and carries it to the Mother of Poisons , where water evaporates in the searing sun , crystallizing the salt in a thick white crust on the surface ",0,0,1,1
Now the suspense is killing,1,1,1,1
"Mr. Bumps steps down and , with a colleague , resumes building the wall the old - fashioned way -- no mortar , no cement , nothing to hold the stones together except the stones themselves ",1,0,0,0
"However , a lawsuit could drag on for years ",1,1,1,1
"Customers should n't '' sleep too easily , '' because regulatory gaps remain , such as not requiring disclosure of charges , warns Helena Wiesner , research manager at Britain 's Consumers Association ",1,1,1,1
"As the first issue was rolling off the press , Mr. McGovern threw a party in Moscow and eagerly leafed through the magazine ",1,0,0,0
"For a time , the OSHA news releases rolled off the presses with regularity ",0,1,0,1
"These waters are full of the fish , mollusks and small crustaceans that lobsters like to eat ",0,0,0,0
