sentence,label,o4-mini,o4-high,o3
"Tobacco may have run into its first legal setback and another public relations blow this week , but the cigarettes keep rolling off the line and their makers keep rolling in big profits ",1,1,1,1
Wind shear has contributed to at least five major airline accidents in the past 15 years in which more than 500 people have been killed,1,0,0,0
"He fails to properly grasp the nature of the frontier culture , and only superficially understands the dilemma of the native people ",1,1,1,1
New graffiti appear in Bogota declaring : '' Be patriotic -- kill a communist '' or '' Communism and Commission on Human Rights -- they 're the same thing . ',0,0,0,0
"Airborne , he grabs a roll of money from his back pocket and punches it toward the camera ",0,0,0,0
"The company has been pumping gas in Houston for more than 25 years , but is classified in the area as a non - major , with a market share of just 2.6 % , according to Whitney Leigh ",1,0,0,0
Free riding occurs when a member of an underwriting account withholds part of a public offering and then resells it at a profit,0,1,1,1
"Also , many farmers have planted soybeans amid their ruined wheat crop , possibly bolstering production ",0,1,1,1
"Last March , Judge Alex Kozinski of the appeals court in San Francisco struck down a San Francisco plan earmarking 30 % of city contracts for minority - owned businesses and 10 % for firms owned by women ",0,1,1,1
"The federal judge , while backing the pill last week , has left open the possibility he might strike it down at a later date under different conditions ",0,1,1,1
"That got the IDB 's attention , but we now wonder about the administration 's strategy for winning a greater say in where and to whom the IDB lends money ",0,0,1,1
"' Sure there 's clutter , but I find it easy to ignore , '' says the film maker , his glasses resting , per usual , on his bald pate ",1,0,0,0
"Equally important , his Socialist government absorbed and then , in effect , destroyed the French Communist Party ",0,1,1,1
Dealers reported that the Bank of England intervened to smooth the pound 's rise as it hit an intraday high of $ 1.8850,1,1,1,1
"Sen. Brock Adams -LRB- D . , Wash. -RRB- attacked what he called '' sweatshop conditions '' in some labs ",0,1,1,1
"Under the proposed merger , Wheelabrator Technologies will absorb Waste Management 's Tampa , Fla . , incinerator and three other waste - to - energy projects the company has under development in Broward County , Fla . ; Dakota County , Minn . ; and Falls Township , Pa ",0,1,1,1
"One branch of Superior Training Services , an Indianapolis - based career - school chain , showed $ 24 million in defaults , or 44 % of the money lent to its students , in a state governments ' study ",0,0,1,1
"As previously reported , Eastern , locked in a longstanding labor - management feud , has contracted with Orion Air , a unit of Primark Corp . , to provide pilots to fly Eastern aircraft should contract talks end in a strike ",1,0,1,1
"One is in Lebanon 's Bekaa Valley , that melting pot of radical Palestinians , Iranians , Libyan and Syrian intelligence officers and Shiite terrorists ",1,1,1,1
"F.W. Christian , a traveler and writer of the 19th century , said that , after drinking sakau , '' the head remains clear but the legs sometime suffer a temporary paralysis . '",0,0,1,0
"' Within a few years , we 're either going to see parents paying significantly higher tuition rates for good - quality care , or there 's going to be no coverage at all and child care is going to evaporate . '",1,1,1,1
"' The hot weather just about melted him away , '' Mr. Corbett says with a sigh ",1,1,1,1
"As Judge Anthony Kennedy rolls on toward confirmation , the Bork fallout continues , not least in raising the issue of whether the organized bar has any special role to play in judicial selection ",1,1,1,1
"A plot has taken over St. Louis , from which no citizen , not the city 's ghetto slumlords nor its CEOs , can escape ",1,1,1,1
"As a result , Drexel is plowing more money into leveraged buy - outs , employee buy - outs and other friendly transactions ",0,1,1,1
"And he still knows how to grab an audience : Yesterday , he made people sit up with his announcement of a $ 225 million offer for Resorts International Inc . , although it was rejected within hours ",1,1,1,1
"If his style after the strikes of last May indicates anything , Gen. Jaruzelski has n't absorbed that ",1,1,1,1
"TV viewers saw Mr. Chancellor being dragged out of the 1964 Republican convention in San Francisco when , during a live interview , he refused to clear an aisle ",0,0,0,0
Agreement was reached that an initiative to roll back and cap property taxes should be placed on the November ballot,1,1,1,1
"Mr. Schnittke is also a composer of extremes , and in the new Fourth Piano Sonata he has Mr. Feltsman achieving kinetic climaxes at the highest and lowest registers simultaneously , the pianist 's arms widely extended and lunging at the piano like a hawk attacking his prey ",1,1,1,1
"The pores permit carbon dioxide released by the respiring produce to escape the package , while allowing only small amounts of oxygen to enter . -LRB- Air is 21 % oxygen . -RRB-/-R",0,0,0,0
"The Soviet leader gave vent to his criticism of Washington 's policies in general toward Moscow , which he described as filled with contradictions ",1,1,1,1
"For the superstitious , Ms. Frese explains , it 's supposed to ward off evil : Legend holds that witches ca n't touch it and survive ",0,0,1,1
"As a regional brand , however , Stokely already ca n't come close to matching the dollars that both the biggies pour into advertising and trade promotion ",1,1,1,1
Mr. Kessler said : '' The market was so nervous and so short dollars that a panic set in and everybody started stepping over each other to buy their dollars back . ',1,1,1,1
"And although the firm has become involved in some hostile transactions in recent years , its representation of a major unsolicited bid by a foreign concern struck some takeover professionals as unusual ",0,1,0,1
"The summit , therefore , is an important domestic event in Germany , where Mr. Gorbachev has been riding a wave of popularity ",1,1,1,1
"Especially for Sen. Gore , who must worry that all the publicity enjoyed by the winners in Iowa and New Hampshire could all but drown him out ",1,1,1,1
"In recent years , Drexel has poured far more resources into areas such as high - yield , '' junk '' bonds , merger and acquisition advice and mortgage - backed securities ",1,1,1,1
Stories of dog restaurants being shooed from areas tourists frequent filled the foreign press in pre - Olympic days,1,0,1,1
"The only thing certain is that a Korean merchant wholly dependent on the good will of his customers would be crazy to attack a black grandmother in a virtually all - black neighborhood -- and Mr. Chung , who cleaned fish for three years to scrape together the money to buy his market , seems anything but crazy ",0,1,1,1
"And at Mellon Bank Corp . , a followership workshop helped smooth a major restructuring in the corporate banking department ",1,1,1,1
"An Agence France Press dispatch on August 8 reported that an Afghan air force plane was shot down by a Pakistani F-16 while attacking Afghan refugee camps 30 kilometers inside Pakistan territory , near Miram Shah ",0,0,0,0
"' The question is , how many times does Congress have to stick its hands in the meat grinder before it notices it hurts ? '",1,1,1,1
"John Matt , a 25-year - old stock - index options trader , started riding his bicycle to work to save money , then could n't afford to replace it when it was stolen ",0,0,0,0
"A major part of the sale proceeds will be used to repay about US $ 225 million in National Bank debt owed to the Brunei government and more than 40 international creditors , mainly banks that lent to National Bank before it was seized and closed by Brunei in November 1986 ",0,0,0,1
"Jaime Rosenthal said he was stepping down as President Azcona 's economic adviser , but staying on as vice president ",1,1,1,1
Company officials have yet to make a full report on the missing inventory that hurt third - quarter results,0,1,1,1
"Citibank has examined several Texas banks , but thus far has decided that it did n't have enough confidence in the short - term Texas outlook to take the plunge ",0,1,1,1
"' I privately examined this company 's ability to deal with Japanese equities , and secretly induced the Ministry of Finance to focus on this point , '' says Mr. Miyoda ",1,0,1,0
It is time these escapist myths are put to rest,1,1,1,1
"' While physicians should never directly cause death , they must always act in the best interest of their patients and that sometimes includes allowing them to die , '' Dr. Sammons said in a statement ",0,0,0,1
"Five years ago , a North Korean bomb killed 17 high - ranking South Korean government officials who were on a state visit to Rangoon , Burma ",0,0,0,0
"It has rained only an inch and a half since January , and most of that came in sprinkles that quickly sizzled back into the air as soon as they hit the burning ground ",1,1,1,1
He is laboriously filling out the cash - flow statement his bank requires for a spring - planting loan,1,0,0,1
"Re your page - one story '' To Mark Year 2000 , Some Events Will Be Out of This World , '' June 27 : I 'd hate to pour water on anybody 's millennial observance , but 2000 is the last year of the 20th century ",1,1,1,1
Sunworld had recently been operating as a charter airline flying 120 flights a month,1,0,0,0
"But it 's still a fragile recovery , one that may evaporate with the next U.S. monthly trade figure , some bankers warn ",1,1,1,1
"The Japanese government is still reeling from U.S. accusations last summer that MITI dragged its feet in investigating the shipment by the Toshiba unit , Toshiba Machine Co . , of sophisticated milling machines to a Soviet shipyard in 1983 and 1984 ",1,1,1,1
"If the Federal Energy Regulatory Commission approves the plan , Panhandle will have escaped a total of about $ 4 billion in take - or - pay contract liabilities ",0,1,0,1
"Wayne Prospect , a Long Island legislator who favored a public takeover , said , '' We had a choice of either accepting economic blackmail or rolling the dice on Shoreham . '",1,1,1,1
"The problem it would confront is those last decades -LRB- 2030 - 2050 -RRB- of the scenario , when the surplus melts away to zero ",1,1,1,1
"If the latest auditors ' recommendation is adopted , Illinois Power could add $ 1.84 billion to its rate base , but apparently would have to absorb the balance ",0,1,1,1
"Designers there have n't any intention of flooding the U.S. with Siberia - made , scratchy woolen socks or a line of apres - bowling wear ",1,1,1,1
"The firm 's list also targets several truly out - of - favor stocks , namely Primerica , the financial - services concern , and retailers Dayton Hudson and Zayre ",1,1,0,1
I beg the tribunal to understand that my zeal did not flow from sympathy with the goals or behavior of most of my clients,1,1,1,1
"Foreign and domestic buyers poured into the market at the outset of trading on continued strength in the dollar and the widely held belief that interest rates are headed lower , said Frederick Leiner , a futures analyst with Prudential - Bache Securities Inc . , Chicago ",0,1,1,1
"The Medical Letter , a respected nonprofit publication that evaluates the effectiveness of drugs for doctors , concluded that Actigall can dissolve gallstones in only about half of patients ",0,0,0,0
"The low point was around 1978 - 1982 , when the bases could have been knocked out quite easily ",1,0,1,1
It actually demonstrated its ability to destroy target drones in flight,0,0,0,0
"After an initial advance , the market stumbled briefly as investors responded to its strength by taking profits ",0,1,1,1
But the launch was n't completely smooth,1,1,1,1
"Yet in Arkansas , lending to small local businesses is the bank 's primary mission ",0,0,0,1
"While workers struck three plants , the company locked out about 1 , 200 workers at a fourth plant , in Mobile , Ala ",0,0,0,1
"Domestic private consumption has been eating up about $ 3 billion or more a year , even during the war ",1,1,1,1
"' We do n't know which he painted first , the deformity or the sweep of her flowing hair , '' he says firmly ",1,0,0,1
He adds : '' To die in defense of one 's country is one thing ; to die unnecessarily because of a defect in a product is quite another . ',0,0,0,0
"In the market , he sticks with winning positions no longer than three or four days and tries to bail out of losers in minutes -- hours at most ",1,1,1,1
For Americans to fail to grasp the significance of these developments is to invite greater and more unpleasant surprises than we ' ve had so far,1,1,1,1
"To cloak their activities , they knock out lights in elevators and stairwells ",1,1,1,1
"He is stepping down this month to write a book , but Bill Bennett is more interesting even at political twilight than most cabinet officers are at high noon ",0,1,1,1
"If Europe should be a region where merchandise moves freely , why should n't people flow freely ",1,1,1,1
"Water is receding there , but in Bombay yesterday , torrential rains killed at least 14 people , and roads and rail links in the city were cut off ",0,0,0,1
"Walter Single , a recovering alcoholic , recalls that on a daily diet of nine pints of Wild Irish Rose , he still was able '' to function well enough to panhandle the money he needed to drink all day and still have enough left for a wake - up in the morning . '",0,0,1,1
Mr. Hauke '' is looking for a much more costly repair that is nonstandard and would knock the price beyond the the { $ 500 } limit for a buy - back . ',1,1,1,1
"Those objections quickly evaporated after the university sophomore , who declared herself '' proud to be a Thai woman , '' was named the pageant 's winner ",1,1,1,1
"If that sounds like obstinacy , perhaps it 's time once more to examine carefully the forces that have kept the Arab - Israeli conflict boiling so long ",0,1,1,1
"I have authored a bill to implement community - based gang violence intervention programs that would target elementary and junior high schools most affected by gang violence , providing job training , family and individual counseling and other techniques to limit the appeal of gangs and to teach vulnerable youngsters not to need to depend on drugs or gangs ",1,1,0,1
"' And available funds are being plowed into mortar , brick and tar , '' says chief of research David Swenson ",0,1,1,1
I can see the memos flying from one faceless bureaucrat to another,1,1,1,1
"A bomb would have required '' a bribable '' Pakistani soldier or officer to plant it , an administration official said ",1,0,0,1
Salsa and rap music pour out of the windows,1,1,1,1
"As simple as that sounds , Joseph Duffy , the assistant U.S. attorney in charge of the case , will have a tough time proving the charges to a federal court jury without also putting the panel to sleep ",1,1,1,1
"Six years ago , Mr. Slusher stumbled across Harry Fisher while reading about Medal of Honor winners ",1,1,1,1
Mr. Davis says he has been flooded with requests for berths on future flights since announcing the October launch,1,1,1,1
"' We 're not attacking the core assets ; we 're looking at what we consider to be our less - profitable assets , '' the spokesman said ",1,0,1,1
The new Clore - backed directors viewed their counterparts as stodgy pillars of the San Francisco establishment who failed to grasp KaiserTech 's financial quandary,1,1,1,1
This was not the first occasion when Sandinistas have pursued Contras across an ill - defined frontier and sought to destroy the Contra bases,0,0,0,0
"Excessive rates of income tax destroy enterprise , encourage avoidance , and drive talent to more hospitable shores overseas ",1,1,1,1
Suggest someone else grab a mitt and squat awhile,0,0,0,1
"Even if Najibullah ca n't hang onto power , he may now be able to strike a better arrangement for a coalition government with a more compromising Pakistan ",1,1,1,1
Both praise this ad for its clean identification of an issue that matters to an audience targeted by the Democrats,0,0,1,1
"Also , our regulatory conceptions would suggest monetary - policy tools of the European central bank be designed so that they enabled effective targeting of the monetary variables without recourse to quantitative controls -LRB- or other direct interventions in financial markets -RRB- ",1,1,1,1
"Lone Star Industries Inc. says its new cement , Pyrament , is so durable and fast - drying that an airplane can land on it four hours after it is poured , and so versatile it can be poured in almost any temperature ",0,0,0,0
"' But I was n't marrying them or sleeping with them , and it did n't mean I wanted to have dinner with them . '",1,0,0,1
There are truths of which we shall remain unaware forever because we do n't have the intelligence to grasp them,1,0,1,1
We begged his mother for months to let us take him into Nha Trang and have it fixed,0,0,0,0
"One morning , he finds that the staff was able to turn back young fans trying to get up to Mick Jagger 's suite and that a pipe broke and flooded room 928 , which luckily was unoccupied ",0,0,0,0
It poured into the vacuum created by the collapse of a Keynesian mainstream that had no explanation for simultaneous stagnation and inflation,1,1,1,1
"More than $ 5 million is being poured into this year 's campaign , political insiders estimate , making it a hugely expensive municipal debate ",1,1,1,1
"After all , like any worthwhile hero , Fred was struggling -- to be a good father , to make movies , to reconcile his fantasy life with the domesticity he 'd settled into , to stay in shape and still drink lots of Budweiser ",0,0,1,1
"By January 1993 , societies would be able to lend 25 % of their assets for such nontraditional purposes as commercial property development and unsecured personal loans ",0,0,0,0
"After years of being out of work and on welfare , many of the unemployed now lack the ability or initiative to fill openings ",1,0,1,1
"A Dr. E '' examined a horse that had warts on its forelegs , '' begins one item in the newsletter , which withholds names of vets and patients ",0,0,0,0
"But by 1985 the boom was over , and sales had withered to $ 100 million ",0,1,1,1
"Here in Masaya , supporters of a group known as the Mothers of Political Prisoners were brutally attacked by turbas in a well - documented incident in March ",0,0,0,0
"U.S. drug agents estimate that about 40 % of all the cocaine and marijuana pouring into America comes through the Bahamas ; of that , at times as much as half may have been run through Bimini , agents say ",1,1,1,1
The bolt and trigger flowed silently and smoothly as a river down its banks,1,1,1,1
"In a letter sent yesterday to the German media , the terrorist group said Mr. Tietmeyer , who was unharmed in the attack , has been targeted because of his central role in sustaining the world 's '' imperialist '' financial system ",0,1,0,1
"Eastern Airlines Inc. is stepping up its marketing war in the busy , competitive Northeast shuttle - service market , offering discounts of as much as 30 % for passengers buying tickets in bulk ",1,1,1,1
"If we hesitate to let teen - agers drink until they 're 21 , why entrust them with shaping the fate of the Republic at 18 ",0,1,1,1
"It held open houses for prospective investors at the mine , where large amounts of rock were dug and ground up , filtered and washed , then melted in a furnace and '' poured into what were represented to be precious - metal blocks , shaped like pyramids , '' according to the criminal indictment filed against Mr. Barbara and four others in state court in Las Cruces , N.M ",1,0,0,0
"For Koppers , selling off part of its construction - materials business is seen as crucial , because no matter how it decides to improve upon Beazer 's bid , it is likely to absorb considerable debt ",0,1,1,1
"But David Bartholomew , an assistant vice president of Merrill Lynch , says that over a 12-year period he examined , Mr. Finckle 's six - month forecasts were 85 % accurate ",0,0,0,0
Mr. Icahn is already pouring money into his effort to fight Texaco 's plan,1,1,1,1
His native caution strikes a responsive chord with the average German,0,1,1,1
"The U.S. and Pakistan long had sought such a '' front - loading '' of the agreement to ensure that the Soviets do n't reap the political benefits of beginning a withdrawal , and then drag their feet in carrying it out ",1,1,1,1
Recovery efforts off the coast of Florida had been delayed while the workers pumped toxic gases from the 30-year - old vessel,0,0,0,0
"I would n't want my kid to ride in one , '' he says ",0,0,0,0
The emotions in it flow between the playwright and his audience,1,1,1,1
"' Nothing less than targeted , mandated reductions in acid - rain emissions in the U.S . '' will satisfy Canada , Mr. Mulroney said in his prepared remarks ",0,1,1,1
"' It is better for a pitchman to die than to be caught alive in a scandal , '' contends Albert Lerman , chief creative officer at D'Arcy Masius Benton & Bowles in St. Louis , whose clients include Anheuser - Busch Cos ",0,1,0,1
"But these corporate gains appear more like personal setbacks to Mr. Collyer and many of the other 32 , 500 British workers who struck Ford 's British plants eight days ago ",0,0,1,0
"The indictment also charges that Mr. Frankel , 32 , and Mr. Yagoda , 44 , committed perjury and obstruction of justice when they testified before the SEC in 1986 , and that Mr. Frankel further attempted to obstruct the SEC 's investigation when he directed a co - conspirator at Drexel to destroy certain documents ",0,1,0,1
"The route generates about $ 120 million in revenue for United , which has been flying it since 1983 ",0,0,0,1
Based on the evidence from the early contests -- including a surprisingly strong second - place finish in last weekend 's Maine caucuses -- his populist crusade against '' economic violence '' is striking a chord among some Democrats beyond his black base,0,0,1,1
"Vitro Corp . , a unit of Penn Central Corp . , won a $ 22.3 million Navy contract for shipboard missile targeting equipment ",0,0,0,0
Whether that should be welcome news or cause for alarm depends on one 's confidence in the ability of Congress to write rules for markets without destroying them,0,1,1,1
"One can not help but be absorbed by portions of Mr. Bouwsma 's diligent labor , but readers should be warned that the Calvin of this book is presented not as a dramatic heretic , but as a rather schematic schismatic ",0,1,1,1
"' Heineken has been hurt seriously since it became fashionable to drink Corona , '' says Frank Walters , research director for the liquor industry newsletter Impact ",0,0,1,1
But some marketing consultants see signs that the 1980s new - product boom is cooling a bit,1,1,1,1
The U.S. side was angry that talks were dragging,1,1,1,1
"Creating the special food solved the problem of what he could eat on future flights , but supplying fare for astronauts seemed limited as a business concept ",0,0,0,0
' Otherwise we will also be attacked . ',1,0,0,0
"The 18-year - old Las Vegan , the new darling of the net set , took Stadium Court at the U.S. Open tennis tournament here Wednesday morning against Philip Johnson , an unseeded and heretofore unheeded scuffler from Georgia , and , truth to tell , did n't knock him dead ",1,1,1,1
Can Congress encourage democracy in other countries by flying foreigners here to watch it fight over the budget,1,1,1,1
"For that , Dillard needs to study hard , retailing analysts and consultants say , because the small cities where Dillard has flourished are n't much of a training ground for the markets it wants to enter ",0,1,1,1
"Three new funds targeted toward Japanese , Asian and European investors will prompt a fresh influx of foreign cash into the Thai stock market ",1,1,1,1
"Heating - oil futures , currently experiencing little demand because of a strike in New York harbor , had been riding high early in the heating season ",0,1,1,1
"The solvent , methyl tert - butyl ether , has been known for some time to dissolve gallstones but has n't been widely used because it had to be pumped into the gallbladder by a hand syringe for several hours while the patient was under general anesthesia ",0,0,0,0
Hiring British bankers is helping Japanese financial institutions develop lending business with medium - sized corporate borrowers,0,0,0,0
